2024-11-28 20:57:13,934 - __main__ - DEBUG - Config read: vfs_path=virtual_fs.zip, startup_script=startup_script.sh
2024-11-28 20:57:13,935 - __main__ - DEBUG - VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 20:57:13,935 - __main__ - DEBUG - Emulator started
2024-11-28 20:57:13,935 - __main__ - DEBUG - Initializing GUI...
2024-11-28 20:57:14,163 - __main__ - DEBUG - Starting GUI main loop...
2024-11-28 20:57:16,726 - __main__ - DEBUG - Executing command: ls
2024-11-28 20:57:16,727 - __main__ - DEBUG - Getting current user...
2024-11-28 20:57:16,727 - __main__ - DEBUG - Listing files in current directory: 
2024-11-28 20:57:16,727 - __main__ - DEBUG - Command executed: ls
2024-11-28 20:59:36,655 - __main__ - DEBUG - Config read: vfs_path=virtual_fs.zip, startup_script=startup_script.sh
2024-11-28 20:59:36,656 - __main__ - DEBUG - VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 20:59:36,656 - __main__ - DEBUG - Emulator started
2024-11-28 20:59:36,656 - __main__ - DEBUG - Initializing GUI...
2024-11-28 20:59:36,816 - __main__ - DEBUG - Starting GUI main loop...
2024-11-28 20:59:40,504 - __main__ - DEBUG - Executing command: ls
2024-11-28 20:59:40,505 - __main__ - DEBUG - Getting current user...
2024-11-28 20:59:40,505 - __main__ - DEBUG - Listing files in current directory: 
2024-11-28 20:59:40,506 - __main__ - DEBUG - Command executed: ls
2024-11-28 21:00:35,599 - __main__ - DEBUG - Config read: vfs_path=virtual_fs.zip, startup_script=startup_script.sh
2024-11-28 21:00:35,600 - __main__ - DEBUG - VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:00:35,600 - __main__ - DEBUG - Emulator started
2024-11-28 21:00:35,600 - __main__ - DEBUG - Initializing GUI...
2024-11-28 21:00:35,756 - __main__ - DEBUG - Starting GUI main loop...
2024-11-28 21:00:38,708 - __main__ - DEBUG - Executing command: ls
2024-11-28 21:00:38,708 - __main__ - DEBUG - Getting current user...
2024-11-28 21:00:38,708 - __main__ - DEBUG - Listing files in current directory: 
2024-11-28 21:00:38,709 - __main__ - DEBUG - Command executed: ls
2024-11-28 21:06:13,864,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:06:37,616,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:07:06,800,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:08:20,611,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:08:23,841,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:10:17,389,__main__,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:10:50,665,__main__,DEBUG,Config loaded: vfs_path="virtual_fs.zip", startup_script="startup.sh"
2024-11-28 21:11:10,041,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:11:10,042,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:11:10,042,__main__,DEBUG,Emulator initialized
2024-11-28 21:11:10,223,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:11:10,223,__main__,DEBUG,Command executed: ls
2024-11-28 21:11:24,236,__main__,DEBUG,Command executed: ะดั
2024-11-28 21:11:25,930,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:11:25,932,__main__,DEBUG,Command executed: ls
2024-11-28 21:14:26,161,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:14:26,162,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:14:26,162,__main__,DEBUG,Emulator initialized
2024-11-28 21:14:26,343,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:14:26,343,__main__,DEBUG,Command executed: ls
2024-11-28 21:15:38,484,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:15:38,485,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:15:38,485,__main__,DEBUG,Command executed: startup.sh
2024-11-28 21:15:38,485,__main__,DEBUG,Emulator initialized
2024-11-28 21:15:38,658,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:15:38,658,__main__,DEBUG,Command executed: ls
2024-11-28 21:15:43,797,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:15:43,797,__main__,DEBUG,Command executed: ls
2024-11-28 21:17:20,960,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:17:20,960,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:17:20,960,__main__,DEBUG,Emulator initialized
2024-11-28 21:17:21,142,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:17:21,142,__main__,DEBUG,Command executed: ls
2024-11-28 21:26:34,767,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:26:52,331,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:26:52,332,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:26:52,332,__main__,DEBUG,Emulator initialized
2024-11-28 21:26:52,512,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:26:52,512,__main__,DEBUG,Command executed: ls
2024-11-28 21:26:58,379,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:26:58,382,__main__,DEBUG,Command executed: ls
2024-11-28 21:27:29,948,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:27:46,237,__main__,DEBUG,Config loaded: vfs_path=app.csv, startup_script=startup.sh
2024-11-28 21:28:27,173,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:28:27,174,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:28:27,174,__main__,DEBUG,Emulator initialized
2024-11-28 21:28:27,355,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:28:27,355,__main__,DEBUG,Command executed: ls
2024-11-28 21:30:18,529,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:30:18,529,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:30:18,529,__main__,DEBUG,Emulator initialized
2024-11-28 21:30:18,713,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:30:18,713,__main__,DEBUG,Command executed: ls
2024-11-28 21:30:22,018,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:30:22,019,__main__,DEBUG,Command executed: ls
2024-11-28 21:31:09,111,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:31:09,111,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:31:09,111,__main__,DEBUG,Emulator initialized
2024-11-28 21:31:34,636,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:31:34,637,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:31:34,637,__main__,DEBUG,Emulator initialized
2024-11-28 21:31:34,637,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:31:34,637,__main__,DEBUG,Command executed: ls
2024-11-28 21:31:34,808,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:31:34,808,__main__,DEBUG,Command executed: ls
2024-11-28 21:31:49,503,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:31:49,504,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:31:49,504,__main__,DEBUG,Emulator initialized
2024-11-28 21:31:49,657,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:31:49,657,__main__,DEBUG,Command executed: ls
2024-11-28 21:31:52,845,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:31:52,846,__main__,DEBUG,Command executed: ls
2024-11-28 21:31:53,791,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:31:53,791,__main__,DEBUG,Command executed: ls
2024-11-28 21:32:13,980,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:32:13,981,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:32:13,981,__main__,DEBUG,Emulator initialized
2024-11-28 21:32:14,146,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:32:14,146,__main__,DEBUG,Command executed: ls
2024-11-28 21:32:16,067,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:32:16,067,__main__,DEBUG,Command executed: ls
2024-11-28 21:32:30,659,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:32:30,659,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:32:30,660,__main__,DEBUG,Emulator initialized
2024-11-28 21:32:30,818,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:32:30,818,__main__,DEBUG,Command executed: ls
2024-11-28 21:33:48,844,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:33:48,845,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:33:48,845,__main__,DEBUG,Emulator initialized
2024-11-28 21:33:49,019,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:33:49,019,__main__,DEBUG,Command executed: ls
2024-11-28 21:33:52,151,__main__,DEBUG,Listing files in current directory: 
2024-11-28 21:33:52,152,__main__,DEBUG,Command executed: ls
2024-11-28 21:37:58,783,core,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:37:58,786,core,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:37:58,786,core,ERROR,Error reading config file: No section: 'Paths'
2024-11-28 21:38:23,050,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:38:23,052,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:38:23,052,core,DEBUG,Emulator initialized
2024-11-28 21:38:23,052,core,DEBUG,Changing directory: var
2024-11-28 21:38:23,053,core,DEBUG,Command executed: cd var
2024-11-28 21:38:23,053,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:38:23,053,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:38:23,053,core,DEBUG,Emulator initialized
2024-11-28 21:38:23,053,core,DEBUG,Listing files in current directory: 
2024-11-28 21:38:23,053,core,DEBUG,Command executed: ls
2024-11-28 21:38:23,053,core,DEBUG,Listing files in current directory: 
2024-11-28 21:38:23,053,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-28 21:38:23,053,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-28 21:38:23,053,core,DEBUG,Emulator initialized
2024-11-28 21:38:23,053,core,DEBUG,Command executed: uname
2024-11-29 09:10:34,655,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 09:10:34,657,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 09:10:34,657,core,DEBUG,Emulator initialized
2024-11-29 09:10:34,657,core,DEBUG,Changing directory: var
2024-11-29 09:10:34,657,core,DEBUG,Command executed: cd var
2024-11-29 09:10:34,658,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 09:10:34,658,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 09:10:34,658,core,DEBUG,Emulator initialized
2024-11-29 09:10:34,658,core,DEBUG,Listing files in current directory: 
2024-11-29 09:10:34,658,core,DEBUG,Command executed: ls
2024-11-29 09:10:34,658,core,DEBUG,Listing files in current directory: 
2024-11-29 09:10:34,658,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 09:10:34,658,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 09:10:34,658,core,DEBUG,Emulator initialized
2024-11-29 09:10:34,658,core,DEBUG,Command executed: uname
2024-11-29 09:10:58,547,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 09:10:58,547,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 09:10:58,547,__main__,DEBUG,Emulator initialized
2024-11-29 09:10:58,744,__main__,DEBUG,Listing files in current directory: 
2024-11-29 09:10:58,745,__main__,DEBUG,Command executed: ls
2024-11-29 09:11:02,001,__main__,DEBUG,Listing files in current directory: 
2024-11-29 09:11:02,002,__main__,DEBUG,Command executed: ls
2024-11-29 09:11:09,813,__main__,DEBUG,Executing tail command on file: test.txt
2024-11-29 09:11:09,813,__main__,DEBUG,Command executed: tail test.txt
2024-11-29 09:12:46,564,__main__,DEBUG,Executing tail command on file: test1.txt
2024-11-29 09:12:46,566,__main__,DEBUG,Command executed: tail test1.txt
2024-11-29 09:12:54,289,__main__,DEBUG,Executing tail command on file: test2.txt
2024-11-29 09:12:54,291,__main__,DEBUG,Command executed: tail test2.txt
2024-11-29 10:29:06,001,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 10:29:06,003,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 10:29:06,003,__main__,DEBUG,Emulator initialized
2024-11-29 10:29:06,198,__main__,DEBUG,Listing files in current directory: 
2024-11-29 10:29:06,198,__main__,DEBUG,Command executed: ls
2024-11-29 10:29:10,892,__main__,DEBUG,Listing files in current directory: 
2024-11-29 10:29:10,894,__main__,DEBUG,Command executed: ls
2024-11-29 10:29:14,080,__main__,DEBUG,Changing directory: home
2024-11-29 10:29:14,082,__main__,DEBUG,Command executed: cd home
2024-11-29 10:29:30,939,__main__,DEBUG,Executing tail command on file: test.txt
2024-11-29 10:29:30,941,__main__,DEBUG,Command executed: tail test.txt
2024-11-29 10:29:37,049,__main__,DEBUG,Changing directory: ..
2024-11-29 10:29:37,052,__main__,DEBUG,Command executed: cd ..
2024-11-29 10:29:39,690,__main__,DEBUG,Listing files in current directory: ./
2024-11-29 10:29:39,692,__main__,DEBUG,Command executed: ls
2024-11-29 10:29:42,820,__main__,DEBUG,Changing directory: ..
2024-11-29 10:29:42,822,__main__,DEBUG,Command executed: cd ..
2024-11-29 10:29:44,369,__main__,DEBUG,Exiting emulator...
2024-11-29 10:29:44,370,__main__,DEBUG,Cleaning up...
2024-11-29 10:29:46,473,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 10:29:46,473,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 10:29:46,473,__main__,DEBUG,Emulator initialized
2024-11-29 10:29:46,628,__main__,DEBUG,Listing files in current directory: 
2024-11-29 10:29:46,628,__main__,DEBUG,Command executed: ls
2024-11-29 10:29:51,810,__main__,DEBUG,Listing files in current directory: 
2024-11-29 10:29:51,811,__main__,DEBUG,Command executed: ls
2024-11-29 10:29:54,384,__main__,DEBUG,Command executed: uname
2024-11-29 10:29:58,813,__main__,DEBUG,Executing tail command on file: test.txt
2024-11-29 10:29:58,815,__main__,DEBUG,Command executed: tail test.txt
2024-11-29 10:30:03,110,__main__,DEBUG,Executing tail command on file: test1.txt
2024-11-29 10:30:03,112,__main__,DEBUG,Command executed: tail test1.txt
