2024-11-28 20:57:13,934 - __main__ - DEBUG - Config read: vfs_path=virtual_fs.zip, startup_script=startup_script.sh
2024-11-29 10:30:07,864,__main__,DEBUG,Executing tail command on file: test2.txt
2024-11-29 10:30:07,865,__main__,DEBUG,Command executed: tail test2.txt
2024-11-29 10:30:20,038,__main__,DEBUG,Changing directory: var
2024-11-29 10:30:20,042,__main__,DEBUG,Command executed: cd var
2024-11-29 10:30:21,559,__main__,DEBUG,Listing files in current directory: var/
2024-11-29 10:30:21,561,__main__,DEBUG,Command executed: ls
2024-11-29 10:30:24,575,__main__,DEBUG,Exiting emulator...
2024-11-29 10:30:24,575,__main__,DEBUG,Cleaning up...
2024-11-29 10:30:34,236,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 10:30:34,238,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 10:30:34,238,core,DEBUG,Emulator initialized
2024-11-29 10:30:34,238,core,DEBUG,Changing directory: var
2024-11-29 10:30:34,238,core,DEBUG,Command executed: cd var
2024-11-29 10:30:34,238,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 10:30:34,238,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 10:30:34,238,core,DEBUG,Emulator initialized
2024-11-29 10:30:34,238,core,DEBUG,Listing files in current directory: 
2024-11-29 10:30:34,238,core,DEBUG,Command executed: ls
2024-11-29 10:30:34,238,core,DEBUG,Listing files in current directory: 
2024-11-29 10:30:34,238,core,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 10:30:34,238,core,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 10:30:34,238,core,DEBUG,Emulator initialized
2024-11-29 10:30:34,238,core,DEBUG,Command executed: uname
2024-11-29 12:31:05,718,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 12:31:05,720,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 12:31:05,720,__main__,DEBUG,Emulator initialized
2024-11-29 12:31:06,011,__main__,DEBUG,Listing files in current directory: 
2024-11-29 12:31:06,011,__main__,DEBUG,Command executed: ls
2024-11-29 12:31:10,495,__main__,DEBUG,Listing files in current directory: 
2024-11-29 12:31:10,496,__main__,DEBUG,Command executed: ls
2024-11-29 12:35:26,051,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 12:35:26,051,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 12:35:26,051,__main__,DEBUG,Emulator initialized
2024-11-29 12:35:26,218,__main__,DEBUG,Listing files in current directory: 
2024-11-29 12:35:26,219,__main__,DEBUG,Command executed: ls
2024-11-29 13:22:41,364,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:22:41,364,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:22:41,364,__main__,DEBUG,Emulator initialized
2024-11-29 13:22:41,567,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:22:41,567,__main__,DEBUG,Command executed: ls
2024-11-29 13:22:47,033,__main__,DEBUG,Command executed: asdasd
2024-11-29 13:22:48,396,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:22:48,398,__main__,DEBUG,Command executed: ls
2024-11-29 13:22:49,007,__main__,DEBUG,Command executed: lsa
2024-11-29 13:22:50,339,__main__,DEBUG,Command executed: cd.
2024-11-29 13:22:51,225,__main__,DEBUG,Changing directory: ..
2024-11-29 13:22:51,226,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:22:51,985,__main__,DEBUG,Changing directory: //
2024-11-29 13:22:51,986,__main__,DEBUG,Command executed: cd //
2024-11-29 13:22:53,721,__main__,DEBUG,Changing directory: .....
2024-11-29 13:22:53,722,__main__,DEBUG,Command executed: cd .....
2024-11-29 13:22:55,035,__main__,DEBUG,Changing directory: ..//
2024-11-29 13:22:55,038,__main__,DEBUG,Command executed: cd ..//
2024-11-29 13:22:55,885,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:22:55,886,__main__,DEBUG,Command executed: ls
2024-11-29 13:23:24,117,__main__,DEBUG,Changing directory: ../
2024-11-29 13:23:24,118,__main__,DEBUG,Command executed: cd ../
2024-11-29 13:23:27,000,__main__,DEBUG,Command executed: clear
2024-11-29 13:23:30,389,__main__,DEBUG,Exiting emulator...
2024-11-29 13:23:30,390,__main__,DEBUG,Cleaning up...
2024-11-29 13:23:41,361,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:23:41,361,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:23:41,361,__main__,DEBUG,Emulator initialized
2024-11-29 13:23:41,517,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:23:41,517,__main__,DEBUG,Command executed: ls
2024-11-29 13:23:47,856,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:23:47,857,__main__,DEBUG,Command executed: ls
2024-11-29 13:23:49,667,__main__,DEBUG,Changing directory: ..
2024-11-29 13:23:49,668,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:23:52,997,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:23:52,997,__main__,DEBUG,Command executed: ls
2024-11-29 13:23:56,606,__main__,DEBUG,Changing directory: ./
2024-11-29 13:23:56,607,__main__,DEBUG,Command executed: cd ./
2024-11-29 13:23:58,483,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:23:58,484,__main__,DEBUG,Command executed: ls
2024-11-29 13:24:08,258,__main__,DEBUG,Changing directory: /
2024-11-29 13:24:08,259,__main__,DEBUG,Command executed: cd /
2024-11-29 13:24:09,777,__main__,DEBUG,Command executed: clear
2024-11-29 13:24:11,164,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:24:11,166,__main__,DEBUG,Command executed: ls
2024-11-29 13:25:21,196,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:25:21,197,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:25:21,197,__main__,DEBUG,Emulator initialized
2024-11-29 13:25:21,366,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:25:21,366,__main__,DEBUG,Command executed: ls
2024-11-29 13:25:26,075,__main__,DEBUG,Changing directory: ..
2024-11-29 13:25:26,075,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:25:27,760,__main__,DEBUG,Command executed: clear
2024-11-29 13:25:29,219,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:25:29,220,__main__,DEBUG,Command executed: ls
2024-11-29 13:25:30,351,__main__,DEBUG,Changing directory: ..
2024-11-29 13:25:30,351,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:25:47,731,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:25:47,734,__main__,DEBUG,Command executed: ls
2024-11-29 13:25:48,542,__main__,DEBUG,Command executed: cd
2024-11-29 13:25:49,794,__main__,DEBUG,Changing directory: ..
2024-11-29 13:25:49,796,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:25:50,706,__main__,DEBUG,Changing directory: ..
2024-11-29 13:25:50,708,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:25:51,784,__main__,DEBUG,Changing directory: //
2024-11-29 13:25:51,786,__main__,DEBUG,Command executed: cd //
2024-11-29 13:25:52,927,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:25:52,929,__main__,DEBUG,Command executed: ls
2024-11-29 13:25:55,299,__main__,DEBUG,Changing directory: var
2024-11-29 13:25:55,300,__main__,DEBUG,Command executed: cd var
2024-11-29 13:25:56,805,__main__,DEBUG,Listing files in current directory: var/
2024-11-29 13:25:56,807,__main__,DEBUG,Command executed: ls
2024-11-29 13:26:11,041,__main__,DEBUG,Command executed: root/ver
2024-11-29 13:26:20,538,__main__,DEBUG,Listing files in current directory: var/
2024-11-29 13:26:20,541,__main__,DEBUG,Command executed: ls
2024-11-29 13:26:22,476,__main__,DEBUG,Changing directory: ..
2024-11-29 13:26:22,478,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:26:24,165,__main__,DEBUG,Listing files in current directory: ./
2024-11-29 13:26:24,166,__main__,DEBUG,Command executed: ls
2024-11-29 13:26:37,007,__main__,DEBUG,Changing directory: ..
2024-11-29 13:26:37,009,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:26:39,512,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:26:39,514,__main__,DEBUG,Command executed: ls
2024-11-29 13:27:32,675,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:27:32,675,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:27:32,675,__main__,DEBUG,Emulator initialized
2024-11-29 13:27:32,842,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:27:32,842,__main__,DEBUG,Command executed: ls
2024-11-29 13:27:35,243,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:27:35,244,__main__,DEBUG,Command executed: ls
2024-11-29 13:27:37,876,__main__,DEBUG,Changing directory: var
2024-11-29 13:27:37,877,__main__,DEBUG,Command executed: cd var
2024-11-29 13:27:39,700,__main__,DEBUG,Listing files in current directory: var/
2024-11-29 13:27:39,701,__main__,DEBUG,Command executed: ls
2024-11-29 13:27:43,227,__main__,DEBUG,Changing directory: ..
2024-11-29 13:27:43,227,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:27:43,930,__main__,DEBUG,Listing files in current directory: ./
2024-11-29 13:27:43,930,__main__,DEBUG,Command executed: ls
2024-11-29 13:29:30,627,__main__,DEBUG,Exiting emulator...
2024-11-29 13:29:30,630,__main__,DEBUG,Cleaning up...
2024-11-29 13:29:33,257,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:29:33,257,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:29:33,258,__main__,DEBUG,Emulator initialized
2024-11-29 13:29:33,431,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:29:33,431,__main__,DEBUG,Command executed: ls
2024-11-29 13:29:37,221,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:29:37,222,__main__,DEBUG,Command executed: ls
2024-11-29 13:29:44,676,__main__,DEBUG,Changing directory: home
2024-11-29 13:29:44,677,__main__,DEBUG,Command executed: cd home 
2024-11-29 13:29:49,498,__main__,DEBUG,Listing files in current directory: home/
2024-11-29 13:29:49,499,__main__,DEBUG,Command executed: ls
2024-11-29 13:29:57,318,__main__,DEBUG,Changing directory: ..
2024-11-29 13:29:57,319,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:29:57,958,__main__,DEBUG,Command executed: ks
2024-11-29 13:29:59,549,__main__,DEBUG,Listing files in current directory: ./
2024-11-29 13:29:59,551,__main__,DEBUG,Command executed: ls
2024-11-29 13:30:02,841,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:02,843,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:04,694,__main__,DEBUG,Listing files in current directory: ../
2024-11-29 13:30:04,696,__main__,DEBUG,Command executed: ls
2024-11-29 13:30:05,684,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:05,686,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:08,737,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:08,739,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:10,134,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:10,137,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:11,052,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:11,054,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:12,740,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:12,741,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:13,650,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:13,652,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:30:14,609,__main__,DEBUG,Changing directory: ..
2024-11-29 13:30:14,611,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:35:09,199,__main__,DEBUG,Config loaded: vfs_path=virtual_fs.zip, startup_script=startup.sh
2024-11-29 13:35:09,200,__main__,DEBUG,VFS initialized: vfs_path=virtual_fs.zip
2024-11-29 13:35:09,200,__main__,DEBUG,Emulator initialized
2024-11-29 13:35:09,380,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:35:09,380,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:11,957,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:35:11,959,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:13,773,__main__,DEBUG,Changing directory: var
2024-11-29 13:35:13,774,__main__,DEBUG,Command executed: cd var 
2024-11-29 13:35:14,577,__main__,DEBUG,Changing directory: ..
2024-11-29 13:35:14,578,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:35:15,448,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:35:15,450,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:22,328,__main__,DEBUG,Changing directory: ..
2024-11-29 13:35:22,331,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:35:41,374,__main__,DEBUG,Command executed: `ls
2024-11-29 13:35:44,318,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:35:44,320,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:48,202,__main__,DEBUG,Changing directory: var
2024-11-29 13:35:48,205,__main__,DEBUG,Command executed: cd var
2024-11-29 13:35:52,014,__main__,DEBUG,Listing files in current directory: var/
2024-11-29 13:35:52,016,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:54,564,__main__,DEBUG,Changing directory: ..
2024-11-29 13:35:54,565,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:35:55,243,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:35:55,244,__main__,DEBUG,Command executed: ls
2024-11-29 13:35:59,555,__main__,DEBUG,Changing directory: home
2024-11-29 13:35:59,556,__main__,DEBUG,Command executed: cd home
2024-11-29 13:36:00,932,__main__,DEBUG,Listing files in current directory: home/
2024-11-29 13:36:00,934,__main__,DEBUG,Command executed: ls
2024-11-29 13:36:03,978,__main__,DEBUG,Changing directory: ..
2024-11-29 13:36:03,981,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:36:15,869,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:36:15,872,__main__,DEBUG,Command executed: ls
2024-11-29 13:36:18,195,__main__,DEBUG,Changing directory: ././.
2024-11-29 13:36:18,197,__main__,DEBUG,Command executed: cd ././.
2024-11-29 13:36:19,467,__main__,DEBUG,Changing directory: ..
2024-11-29 13:36:19,469,__main__,DEBUG,Command executed: cd ..
2024-11-29 13:36:20,989,__main__,DEBUG,Command executed: \ls
2024-11-29 13:36:44,806,__main__,DEBUG,Command executed: uname
2024-11-29 13:36:49,242,__main__,DEBUG,Command executed: uname
2024-11-29 13:36:52,974,__main__,DEBUG,Listing files in current directory: 
2024-11-29 13:36:52,975,__main__,DEBUG,Command executed: ls
2024-11-29 13:37:00,037,__main__,DEBUG,Executing tail command on file: test.txt
2024-11-29 13:37:00,040,__main__,DEBUG,Command executed: tail test.txt
2024-11-29 13:37:06,665,__main__,DEBUG,Executing tail command on file: test2.txt
2024-11-29 13:37:06,668,__main__,DEBUG,Command executed: tail test2.txt
2024-11-29 13:37:12,953,__main__,DEBUG,Executing tail command on file: test1.txt
2024-11-29 13:37:12,955,__main__,DEBUG,Command executed: tail test1.txt
